Error: missing newline in D:\VuGen\Scripts\fileDat\users.dat
Error: missing newline in D:\VuGen\Scripts\UC2_RegistrationReservAddView\..\fileDat\users.dat
Virtual User Script started at: 10.11.2023 18:20:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(62): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(62): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(62): web_url("open_WebTours") highest severity level was "warning", 12663 body bytes, 3846 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(75): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(75): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(89): Resource "http://pki.goog/repo/certs/gtsr1.der" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): web_custom_request("json") was successful, 1853 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(122): Notify: Transaction "StartWebTours" ended with a "Pass" status (Duration: 0,4149 Wasted Time: 0,0365).
Action.c(124): Notify: Transaction "ToRegistrationPage" started.
Action.c(126): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(126): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(138): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(138): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(141): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(141): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(144): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(147): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(152): web_url("open_registration_page") started  	[MsgId: MMSG-26355]
Action.c(152): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(152): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(152): Resource "http://pki.goog/repo/certs/gts1c3.der" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Resource "http://pki.goog/repo/certs/gtsr1.der" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): Registered web_reg_find successful for "Text=<B>First time registering? Please complete the form below.</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(152): web_url("open_registration_page") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(165): Notify: Transaction "ToRegistrationPage" ended with a "Pass" status (Duration: 0,2522 Wasted Time: 0,0111).
Action.c(167): Notify: Transaction "Registration" started.
Action.c(169): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(169): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(174): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(174): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(175): web_submit_data("registration") started  	[MsgId: MMSG-26355]
Action.c(175): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(175): Registered web_reg_find successful for "Text=Thank you, <b>weommsxuj</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(175): web_submit_data("registration") was successful, 1082 body bytes, 374 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(195): Notify: Transaction "Registration" ended with a "Pass" status (Duration: 0,1599 Wasted Time: 0,0105).
Action.c(197): Notify: Transaction "LogIn" started.
Action.c(199): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(199): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(199): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(201): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(201): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(203): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(203): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(211): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(211): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(212): web_url("open_home_page") started  	[MsgId: MMSG-26355]
Action.c(212): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(212): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(212): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(212): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(212): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(212): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(212): Registered web_reg_find successful for "Text=Welcome, <b>weommsxuj</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(212): web_url("open_home_page") was successful, 5899 body bytes, 1889 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0,2532 Wasted Time: 0,0127).
Action.c(223): Notify: Transaction "ToFlihgtsPage" started.
Action.c(225): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(225): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(225): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(227): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(227): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(227): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(231): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(237): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(237): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(242): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(242): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(249): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(249): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(250): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(250): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(250): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(250): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(250): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(250): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(250): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(250): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(250): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(250): web_url("Search Flights Button") was successful, 7758 body bytes, 1319 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(260): Notify: Transaction "ToFlihgtsPage" ended with a "Pass" status (Duration: 0,2560 Wasted Time: 0,0116).
Action.c(264): Notify: Transaction "ReservTicket" started.
Action.c(277): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(277): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(280): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(280): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(283): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(283): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(288): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(288): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(296): Random Number is 2
Action.c(299): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(300): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(300): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(302): web_submit_data("insert_data_flight") started  	[MsgId: MMSG-26355]
Action.c(302): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(302): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(302): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>London</B> on <B>11/11/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(302): web_submit_data("insert_data_flight") was successful, 2440 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(329): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(329): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(331): web_submit_data("select_flight") started  	[MsgId: MMSG-26355]
Action.c(331): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(331): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(331): web_submit_data("select_flight") was successful, 2784 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(349): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(349): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(349): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(351): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(351): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(351): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(353): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(353): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(353): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(355): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(355): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(358): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(358): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(361): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(361): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(367): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(367): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(373): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(373): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(375): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(375): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(377): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(377): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(413): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(413): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(414): web_submit_data("insert_payment_info") started  	[MsgId: MMSG-26355]
Action.c(414): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(414): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(414): Registered web_reg_find successful for "Text=Total Charged to Credit Card # 999999999" (count=1)  	[MsgId: MMSG-26364]
Action.c(414): Registered web_reg_find successful for "Text=leaves Denver  for London" (count=1)  	[MsgId: MMSG-26364]
Action.c(414): Registered web_reg_find successful for "Text=<b><u>2 Business Class tickets from Denver to London.</u></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(414): web_submit_data("insert_payment_info") was successful, 3288 body bytes, 677 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(514): Notify: Transaction "ReservTicket" ended with a "Pass" status (Duration: 0,7848 Wasted Time: 0,0345).
Action.c(516): Notify: Transaction "ViewTicket" started.
Action.c(518): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(518): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(518): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(520): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(520): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(520): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(529): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(529): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(531): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(531): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(533): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(533): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(535): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(535): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(537): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(537): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(537): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(537): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(537): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(537): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(537): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(537): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(537): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(537): Registered web_reg_find successful for "Text=2 Business class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(537): Registered web_reg_find successful for "Text=Pavel Petrov" (count=3)  	[MsgId: MMSG-26364]
Action.c(537): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(537): Registered web_reg_find successful for "Text= 8am : Flight 020 leaves Denver  for London" (count=1)  	[MsgId: MMSG-26364]
Action.c(537): web_url("Itinerary Button") was successful, 7041 body bytes, 1616 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(547): Notify: Transaction "ViewTicket" ended with a "Pass" status (Duration: 0,3360 Wasted Time: 0,0127).
Action.c(549): Notify: Transaction "LogOut" started.
Action.c(551): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(551): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(554): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(554): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(560): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(560): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(561): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(561): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(561): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(561): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(561): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(561): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
Action.c(561): web_url("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(571): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0.2003 Wasted Time: 0.0117).
Action.c(572): Notify: Transaction "UC2_RegistrationReservAddView" ended with a "Pass" status (Duration: 3.5884 Wasted Time: 0.1412).
Ending action Action.
Ending iteration 3.
Starting iteration 4.
Starting action Action.
Action.c(7): Notify: Transaction "UC2_RegistrationReservAddView" started.
Action.c(20): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(26): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(26): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(28): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(28): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(33): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(33): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(49): Notify: Transaction "StartWebTours" started.
Action.c(52): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(61): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(61): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(62): web_url("open_WebTours") started  	[MsgId: MMSG-26355]
Action.c(62): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(62): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(62): Downloading resource "http://pki.goog/repo/certs/gts1c3.der" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(62): Downloading resource "http://pki.goog/repo/certs/gtsr1.der" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(62): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(62): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(62): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(62): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(62): web_url("open_WebTours") highest severity level was "warning", 12663 body bytes, 3843 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(75): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(75): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_header("X-Goog-Update-Updater") started  	[MsgId: MMSG-26355]
Action.c(86): web_add_header("X-Goog-Update-Updater") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(89): Resource "http://pki.goog/repo/certs/gtsr1.der" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): web_custom_request("json") was successful, 1853 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(122): Notify: Transaction "StartWebTours" ended with a "Pass" status (Duration: 0,4297 Wasted Time: 0,0388).
Action.c(124): Notify: Transaction "ToRegistrationPage" started.
Action.c(126): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(126): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(129): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(132): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(132): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(135): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
